loss,lr,acc
0.12275496870279312,1.1775573041395827e-05,0.1875
0.10584846884012222,1.1765309613410883e-05,0.203125
0.11779972165822983,1.1755046185425925e-05,0.203125
0.1168127954006195,1.1744782757440994e-05,0.265625
0.13106784224510193,1.1734519329456036e-05,0.234375
0.10543834418058395,1.1724255901471091e-05,0.25
0.11918216943740845,1.1713992473486147e-05,0.1875
0.10480854660272598,1.1703729045501189e-05,0.265625
0.12823474407196045,1.1693465617516258e-05,0.203125
0.12214024364948273,1.16832021895313e-05,0.234375
0.12293097376823425,1.1672938761546356e-05,0.15625
0.12594769895076752,1.1662675333561411e-05,0.203125
0.11494819819927216,1.1652411905576467e-05,0.234375
0.1066238209605217,1.1642148477591522e-05,0.234375
0.11556106805801392,1.1631885049606564e-05,0.234375
0.13416451215744019,1.162162162162162e-05,0.125
0.13705098628997803,1.1611358193636675e-05,0.125
0.11652356386184692,1.1601094765651731e-05,0.1875
0.12090618908405304,1.1590831337666787e-05,0.171875
0.13005591928958893,1.1580567909681829e-05,0.15625
0.11040178686380386,1.1570304481696898e-05,0.234375
0.12041090428829193,1.156004105371194e-05,0.140625
0.11077249050140381,1.1549777625726995e-05,0.203125
0.11048027873039246,1.1539514197742049e-05,0.21875
0.0957963839173317,1.1529250769757093e-05,0.25
0.10629437863826752,1.151898734177216e-05,0.21875
0.12097140401601791,1.1508723913787204e-05,0.109375
0.13245685398578644,1.1498460485802258e-05,0.1875
0.11017806082963943,1.1488197057817315e-05,0.15625
0.1180446445941925,1.1477933629832357e-05,0.171875
0.12156197428703308,1.1467670201847424e-05,0.203125
0.1311563104391098,1.1457406773862466e-05,0.171875
0.11605755239725113,1.1447143345877524e-05,0.1875
0.11944085359573364,1.1436879917892578e-05,0.15625
0.11114069074392319,1.1426616489907621e-05,0.15625
0.11678346991539001,1.1416353061922689e-05,0.125
0.11637092381715775,1.1406089633937732e-05,0.203125
0.1360066831111908,1.1395826205952786e-05,0.125
0.1306651532649994,1.1385562777967842e-05,0.15625
0.1189890205860138,1.1375299349982897e-05,0.203125
0.10523764044046402,1.1365035921997953e-05,0.265625
0.11310900747776031,1.1354772494012995e-05,0.15625
0.12166548520326614,1.134450906602805e-05,0.1875
0.11679563671350479,1.1334245638043106e-05,0.171875
0.1249958872795105,1.1323982210058161e-05,0.15625
0.12413136661052704,1.1313718782073217e-05,0.140625
0.11961374431848526,1.1303455354088259e-05,0.15625
0.11062545329332352,1.1293191926103328e-05,0.203125
0.128755122423172,1.128292849811837e-05,0.1875
0.11137751489877701,1.1272665070133426e-05,0.28125
0.1399763822555542,1.1262401642148481e-05,0.140625
0.13175716996192932,1.1252138214163523e-05,0.171875
0.1265646517276764,1.1241874786178592e-05,0.171875
0.13206809759140015,1.1231611358193634e-05,0.140625
0.11735783517360687,1.122134793020869e-05,0.203125
0.1268237680196762,1.1211084502223745e-05,0.1875
0.11945444345474243,1.1200821074238787e-05,0.125
0.12077387422323227,1.1190557646253857e-05,0.09375
0.12623187899589539,1.1180294218268899e-05,0.109375
0.10873338580131531,1.1170030790283954e-05,0.1875
0.12151092290878296,1.115976736229901e-05,0.1875
0.12803328037261963,1.1149503934314052e-05,0.125
0.11838138103485107,1.113924050632912e-05,0.15625
0.10622777044773102,1.1128977078344163e-05,0.25
0.10428200662136078,1.1118713650359218e-05,0.265625
0.11565961688756943,1.1108450222374274e-05,0.1875
0.1287257969379425,1.109818679438933e-05,0.125
0.11420740187168121,1.1087923366404385e-05,0.171875
0.12083855271339417,1.1077659938419427e-05,0.234375
0.13248667120933533,1.1067396510434483e-05,0.125
0.11506612598896027,1.1057133082449538e-05,0.21875
0.1239326223731041,1.1046869654464594e-05,0.171875
0.1268954873085022,1.103660622647965e-05,0.140625
0.10223079472780228,1.1026342798494691e-05,0.21875
0.13367222249507904,1.101607937050976e-05,0.28125
0.13539353013038635,1.1005815942524802e-05,0.1875
0.12419822812080383,1.0995552514539858e-05,0.234375
0.11077877134084702,1.0985289086554913e-05,0.1875
0.13792307674884796,1.0975025658569955e-05,0.109375
0.13457950949668884,1.0964762230585025e-05,0.1875
0.12242767214775085,1.0954498802600067e-05,0.140625
0.1080353856086731,1.0944235374615122e-05,0.25
0.11269865185022354,1.0933971946630178e-05,0.1875
0.1343860924243927,1.092370851864522e-05,0.15625
0.12369219958782196,1.0913445090660289e-05,0.15625
0.11042791604995728,1.090318166267533e-05,0.234375
0.1464468538761139,1.0892918234690386e-05,0.171875
0.12178763747215271,1.0882654806705442e-05,0.109375
0.11308649927377701,1.0872391378720484e-05,0.171875
0.13137328624725342,1.0862127950735553e-05,0.1875
0.12275144457817078,1.0851864522750595e-05,0.25
0.13019070029258728,1.084160109476565e-05,0.078125
0.13734537363052368,1.0831337666780706e-05,0.09375
0.12381920218467712,1.0821074238795762e-05,0.203125
0.11419375240802765,1.0810810810810817e-05,0.234375
0.11794163286685944,1.0800547382825859e-05,0.203125
0.129643052816391,1.0790283954840928e-05,0.125
0.12436158210039139,1.078002052685597e-05,0.125
0.12096131592988968,1.0769757098871026e-05,0.15625
0.12817063927650452,1.0759493670886081e-05,0.140625
0.14149470627307892,1.0749230242901123e-05,0.09375
0.11050713062286377,1.0738966814916192e-05,0.296875
0.11875547468662262,1.0728703386931234e-05,0.15625
0.11315952241420746,1.071843995894629e-05,0.15625
0.13524627685546875,1.0708176530961346e-05,0.15625
0.1208014041185379,1.0697913102976388e-05,0.265625
0.13678023219108582,1.0687649674991457e-05,0.171875
0.12343032658100128,1.0677386247006499e-05,0.078125
0.12197717279195786,1.0667122819021554e-05,0.15625
0.1213424801826477,1.065685939103661e-05,0.09375
0.11108992248773575,1.0646595963051652e-05,0.1875
0.12013240903615952,1.0636332535066721e-05,0.1875
0.11455066502094269,1.0626069107081763e-05,0.109375
0.10914918780326843,1.0615805679096818e-05,0.15625
0.09957312047481537,1.0605542251111874e-05,0.203125
0.13336551189422607,1.0595278823126916e-05,0.109375
0.11977411061525345,1.0585015395141983e-05,0.1875
0.12172093242406845,1.0574751967157027e-05,0.140625
0.11917940527200699,1.0564488539172083e-05,0.140625
0.12636029720306396,1.0554225111187138e-05,0.140625
0.11620428413152695,1.0543961683202192e-05,0.203125
0.12982472777366638,1.053369825521725e-05,0.203125
0.12404978275299072,1.0523434827232291e-05,0.234375
0.11371774226427078,1.0513171399247359e-05,0.171875
0.10957497358322144,1.05029079712624e-05,0.15625
0.12373831123113632,1.0492644543277458e-05,0.140625
0.11179973930120468,1.0482381115292512e-05,0.171875
0.11807121336460114,1.0472117687307556e-05,0.109375
0.12375181913375854,1.0461854259322623e-05,0.140625
0.1272590458393097,1.0451590831337665e-05,0.171875
0.10826113075017929,1.044132740335272e-05,0.234375
0.11050192266702652,1.0431063975367776e-05,0.234375
0.10158970206975937,1.0420800547382818e-05,0.25
0.10845804214477539,1.0410537119397887e-05,0.234375
0.12994645535945892,1.0400273691412929e-05,0.140625
0.12805137038230896,1.0390010263427985e-05,0.203125
0.11266163736581802,1.037974683544304e-05,0.1875
0.11224803328514099,1.0369483407458082e-05,0.1875
0.12209510803222656,1.0359219979473151e-05,0.171875
0.13088366389274597,1.0348956551488193e-05,0.21875
0.12041391432285309,1.0338693123503249e-05,0.125
0.13397251069545746,1.0328429695518304e-05,0.125
0.12904049456119537,1.0318166267533346e-05,0.171875
0.12585531175136566,1.0307902839548416e-05,0.171875
0.1206258088350296,1.0297639411563458e-05,0.1875
0.11172444373369217,1.0287375983578513e-05,0.21875
0.12511005997657776,1.0277112555593569e-05,0.09375
0.12794700264930725,1.0266849127608624e-05,0.171875
0.11113778501749039,1.025658569962368e-05,0.1875
0.12349393218755722,1.0246322271638722e-05,0.21875
0.12843427062034607,1.0236058843653791e-05,0.125
0.11936753988265991,1.0225795415668833e-05,0.203125
0.1219603568315506,1.0215531987683888e-05,0.203125
0.1057959720492363,1.0205268559698944e-05,0.15625
0.1266716569662094,1.0195005131713986e-05,0.1875
0.11315128207206726,1.0184741703729055e-05,0.171875
0.10182307660579681,1.0174478275744097e-05,0.21875
0.12189450860023499,1.0164214847759153e-05,0.140625
0.1221204549074173,1.0153951419774208e-05,0.203125
0.12441767752170563,1.014368799178925e-05,0.203125
0.12591490149497986,1.013342456380432e-05,0.15625
0.11971491575241089,1.0123161135819361e-05,0.171875
0.12497740983963013,1.0112897707834417e-05,0.09375
0.13078078627586365,1.0102634279849472e-05,0.140625
0.11760642379522324,1.0092370851864514e-05,0.171875
0.11485311388969421,1.0082107423879584e-05,0.125
0.11847509443759918,1.0071843995894626e-05,0.09375
0.12125834822654724,1.0061580567909681e-05,0.1875
0.12779150903224945,1.0051317139924737e-05,0.171875
0.12205424904823303,1.0041053711939779e-05,0.234375
0.1218922883272171,1.0030790283954848e-05,0.28125
0.1118697002530098,1.002052685596989e-05,0.25
0.11623633652925491,1.0010263427984945e-05,0.140625
0.12888172268867493,1e-05,0.06451613
